actual,predicted,absolute_error,relative_error,hardness,yield_strength,ultimate_tensile_strength,elongation,plasticity,FCC,BCC,HCP,IM,Ag
2050.0,1077.6218,972.378173828125,47.43308165015244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2420.0,1513.3817,906.6182861328125,37.463565542678204,597.81,0.0,0.0,0.0,13.42,1.0,0.0,0.0,0.0,0.0
2047.0,1190.1217,856.8782958984375,41.86020009274243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585.0,1283.4586,698.4586181640625,119.39463558360042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
332.0,1020.1938,688.1937866210938,207.28728512683549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750.0,1349.394,599.39404296875,79.91920572916666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869.0,285.5336,583.4664001464844,67.14227849786933,321.0,0.0,0.0,0.0,32.2,1.0,0.0,0.0,0.0,0.0
1284.0,726.6971,557.3029174804688,43.4036540093823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1646.0,2201.9966,555.99658203125,33.778650184158565,0.0,0.0,0.0,0.0,2.47,0.0,1.0,0.0,1.0,0.0
300.0,855.772,555.77197265625,185.25732421875,537.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2640.0,2138.6763,501.32373046875,18.989535245028407,0.0,0.0,0.0,0.0,1.2,1.0,1.0,0.0,1.0,0.0
1074.0,1561.7955,487.7955322265625,45.418578419605446,516.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0
2600.0,2149.2388,450.76123046875,17.33697040264423,0.0,0.0,0.0,0.0,1.1,1.0,1.0,0.0,1.0,0.0
1862.0,1425.1407,436.8592529296875,23.461828836180853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1000.0,1403.0057,403.0057373046875,40.30057373046875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1312.0,1607.9744,295.974365234375,22.559021740424924,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0
1106.0,1362.4796,256.4796142578125,23.189838540489376,203.0,0.0,0.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0
